essay_id,rater,ideas,organization,style,conventions
17834,1,1,2,2,3
17836,1,1,1,2,2
17837,1,1,2,2,2
17838,1,2,2,2,2
17839,1,1,2,2,2
17840,1,2,3,3,3
17841,1,2,2,2,2
17842,1,2,2,2,3
17843,1,2,2,2,2
17844,1,0,1,1,2
17845,1,2,2,2,2
17846,1,2,2,3,2
17847,1,2,2,2,3
17849,1,1,2,2,1
17850,1,2,1,1,1
17851,1,2,2,2,2
17852,1,2,3,2,2
17853,1,2,2,2,2
17854,1,2,3,2,3
17856,1,1,1,2,2
17857,1,2,2,2,3
17858,1,3,3,3,3
17859,1,2,2,2,3
17860,1,2,2,2,2
17861,1,2,2,2,2
17862,1,1,1,1,2
17863,1,0,1,1,1
17864,1,2,2,1,1
17865,1,2,3,2,2
17867,1,2,2,2,2
17868,1,2,2,2,2
17869,1,1,1,2,2
17870,1,3,3,3,3
17871,1,3,3,3,3
17872,1,2,2,3,3
17873,1,2,2,2,3
17874,1,3,3,2,3
17875,1,2,2,2,1
17876,1,2,2,2,2
17878,1,0,1,1,2
17879,1,1,1,1,1
17880,1,2,2,2,2
17881,1,1,1,2,2
17882,1,1,1,2,2
17883,1,2,2,2,2
17884,1,3,3,3,3
17885,1,1,1,1,1
17886,1,1,1,1,1
17887,1,3,3,2,2
17888,1,2,2,2,2
17889,1,0,1,1,2
17890,1,2,2,1,2
17891,1,3,3,3,3
17892,1,2,3,2,2
17893,1,2,2,2,2
17894,1,2,2,1,2
17896,1,1,1,2,2
17897,1,2,2,3,3
17898,1,2,2,2,2
17899,1,3,3,3,3
17900,1,2,2,2,2
17901,1,2,2,1,1
17902,1,2,2,2,2
17903,1,1,1,1,2
17904,1,2,2,2,2
17905,1,1,1,1,1
17906,1,2,2,3,3
17908,1,3,3,3,3
17909,1,3,3,2,2
17910,1,3,2,2,1
17911,1,2,2,2,2
17912,1,1,1,1,1
17913,1,2,2,2,2
17914,1,0,1,3,2
17915,1,2,2,2,2
17916,1,1,1,1,2
17917,1,1,1,0,1
17918,1,2,2,2,2
17919,1,3,3,3,3
17920,1,1,1,2,2
17921,1,1,1,2,1
17922,1,2,2,2,3
17923,1,3,3,3,3
17924,1,3,3,3,3
17926,1,2,3,2,3
17927,1,1,1,1,0
17928,1,1,1,2,2
17930,1,2,2,2,3
17931,1,3,3,3,3
17932,1,3,3,3,3
17933,1,1,2,2,2
17935,1,2,2,2,2
17936,1,0,1,1,1
17937,1,1,1,1,2
17938,1,0,1,2,2
17939,1,2,2,3,3
17940,1,1,1,1,1
17941,1,2,2,2,1
17942,1,2,2,3,2
17943,1,1,1,1,1
17944,1,2,2,2,2
17945,1,3,3,2,2
17946,1,1,2,1,2
17947,1,3,3,3,3
17949,1,0,1,1,1
17950,1,1,1,2,2
17951,1,1,1,1,2
17952,1,2,3,2,3
17953,1,2,2,2,2
17954,1,2,2,1,2
17955,1,3,3,3,3
17957,1,0,1,1,1
17959,1,0,1,1,2
17961,1,2,2,2,2
17962,1,0,2,2,3
17963,1,3,3,3,2
17964,1,2,2,2,3
17965,1,1,2,1,2
17966,1,2,2,2,2
17967,1,2,2,2,2
17968,1,2,2,3,3
17969,1,2,2,2,2
17970,1,1,2,1,2
17971,1,2,3,2,2
17973,1,2,2,1,2
17974,1,2,2,2,2
17975,1,2,2,2,2
17976,1,0,1,2,2
17977,1,2,2,2,2
17978,1,1,1,1,1
17979,1,2,3,2,3
17980,1,3,3,3,3
17981,1,0,2,2,2
17982,1,1,2,1,1
17983,1,2,2,2,2
17984,1,2,2,2,3
17985,1,1,1,2,1
17986,1,2,2,2,2
17987,1,2,2,3,3
17988,1,2,2,2,2
17989,1,2,1,2,2
17990,1,1,1,1,2
17991,1,3,3,3,3
17992,1,0,1,1,1
17993,1,3,3,2,1
17996,1,2,2,2,1
17997,1,2,2,1,1
17998,1,2,2,2,3
18000,1,2,2,3,3
18001,1,2,2,2,2
18002,1,1,1,2,1
18004,1,2,2,2,2
18005,1,3,3,3,2
18006,1,2,2,2,2
18008,1,2,2,2,2
18011,1,0,1,2,2
18012,1,3,2,2,2
18013,1,2,1,2,1
18014,1,3,3,3,3
18015,1,2,2,2,1
18016,1,3,3,3,3
18017,1,2,2,2,2
18018,1,1,2,1,1
18019,1,3,3,3,3
18020,1,2,2,2,1
18021,1,2,2,2,2
18022,1,2,2,2,2
18023,1,1,1,1,1
18025,1,3,3,3,2
18026,1,2,2,2,2
18028,1,3,3,2,3
18029,1,2,3,2,2
18030,1,3,2,2,3
18031,1,1,1,1,1
18032,1,2,2,2,1
18033,1,1,1,1,2
18034,1,3,3,3,3
18035,1,1,1,2,3
18036,1,1,1,1,1
18037,1,1,2,2,2
18038,1,3,3,3,3
18039,1,2,2,2,2
18040,1,1,1,1,2
18041,1,2,2,2,2
18042,1,2,2,2,2
18043,1,0,1,1,1
18044,1,2,2,2,2
18045,1,3,3,2,3
18046,1,1,1,1,1
18047,1,3,3,3,3
18048,1,2,3,3,3
18049,1,3,3,2,2
18050,1,1,1,1,1
18051,1,2,3,2,3
18052,1,2,2,2,3
18053,1,3,3,3,3
18054,1,2,2,2,2
18055,1,2,2,2,2
18056,1,3,3,3,3
18057,1,2,2,2,2
18058,1,2,2,2,3
18060,1,1,1,1,1
18061,1,2,2,2,2
18062,1,2,2,2,3
18064,1,2,3,2,2
18065,1,2,2,2,2
18066,1,3,3,2,3
18067,1,2,3,2,3
18068,1,3,3,3,3
18070,1,2,1,3,3
18071,1,2,2,2,2
18072,1,1,2,2,2
18073,1,2,3,2,3
18074,1,2,2,2,1
18075,1,2,2,2,2
18076,1,2,2,1,1
18077,1,1,3,3,3
18078,1,3,3,2,3
18079,1,3,3,3,3
18080,1,0,1,2,2
18081,1,3,3,3,2
18082,1,2,2,2,1
18083,1,2,2,2,3
18084,1,2,2,1,2
18086,1,2,2,2,2
18087,1,2,2,2,3
18088,1,0,1,1,1
18089,1,3,3,2,3
18090,1,2,3,2,3
18091,1,0,1,1,1
18092,1,2,3,2,2
18093,1,2,2,2,2
18094,1,2,2,2,3
18095,1,0,1,2,3
18096,1,2,2,2,2
18097,1,2,2,2,3
18098,1,2,3,3,3
18099,1,2,2,2,2
18100,1,2,2,2,2
18102,1,1,1,1,2
18103,1,2,1,2,1
18105,1,2,2,2,2
18106,1,2,2,2,2
18107,1,2,2,2,2
18108,1,1,1,2,1
18109,1,1,1,1,1
18110,1,2,2,2,2
18112,1,2,2,2,2
18114,1,3,3,2,2
18115,1,2,2,2,2
18116,1,2,3,2,2
18117,1,2,2,2,2
18118,1,1,1,2,2
18119,1,2,2,2,2
18120,1,3,3,2,2
18121,1,0,1,2,3
18123,1,0,2,2,2
18124,1,2,2,2,2
18126,1,1,1,1,1
18127,1,2,2,2,2
18128,1,2,2,2,2
18129,1,2,2,1,2
18130,1,2,2,2,2
18131,1,1,2,2,2
18132,1,2,2,2,2
18133,1,2,2,2,2
18134,1,1,2,2,2
18135,1,1,1,1,1
18136,1,2,1,2,2
18137,1,2,1,2,2
18138,1,2,2,2,1
18140,1,2,2,2,3
18141,1,2,2,2,1
18142,1,3,2,2,2
18143,1,0,2,2,3
18144,1,2,2,2,2
18146,1,2,2,2,3
18147,1,2,2,2,2
18148,1,2,2,3,3
18149,1,1,1,1,1
18150,1,2,1,1,2
18151,1,2,1,2,2
18152,1,0,1,1,1
18153,1,3,3,3,3
18154,1,2,2,2,2
18156,1,2,3,2,2
18159,1,2,2,2,3
18160,1,3,3,3,3
18161,1,1,0,0,1
18162,1,2,2,2,2
18163,1,2,2,2,2
18164,1,3,3,2,3
18165,1,2,2,2,2
18166,1,2,2,2,2
18167,1,0,0,1,1
18168,1,2,3,1,2
18169,1,2,2,2,2
18170,1,2,1,1,2
18171,1,2,2,2,2
18172,1,3,3,2,3
18173,1,1,2,1,2
18174,1,3,3,3,3
18175,1,3,3,2,2
18177,1,1,1,1,2
18178,1,3,3,2,3
18179,1,0,1,1,1
18180,1,2,2,2,3
18181,1,3,2,2,2
18182,1,2,2,2,2
18183,1,2,2,2,2
18184,1,0,1,1,1
18185,1,2,2,2,1
18186,1,1,1,2,2
18187,1,3,3,3,3
18189,1,2,3,3,3
18190,1,2,1,2,1
18191,1,2,2,2,2
18192,1,2,2,2,2
18193,1,1,1,2,2
18194,1,0,2,2,3
18195,1,2,1,1,1
18196,1,1,1,1,0
18197,1,2,2,2,2
18198,1,2,3,2,2
18200,1,3,3,2,3
18201,1,2,2,2,3
18202,1,2,2,2,3
18203,1,1,1,0,1
18205,1,3,3,3,3
18206,1,2,2,2,2
18207,1,2,2,1,1
18208,1,2,2,2,2
18209,1,2,2,2,2
18210,1,3,2,2,3
18211,1,2,2,2,3
18212,1,0,1,2,2
18213,1,3,3,2,3
18215,1,1,1,1,1
18217,1,2,2,2,3
18218,1,2,2,2,2
18219,1,1,1,0,0
18220,1,3,2,2,3
18221,1,1,1,1,1
18222,1,3,3,3,3
18223,1,3,3,3,1
18225,1,3,3,3,3
18226,1,3,3,2,3
18227,1,2,3,2,3
18228,1,0,2,2,3
18229,1,3,3,3,3
18230,1,2,2,2,2
18231,1,3,3,2,3
18232,1,2,2,2,2
18233,1,0,1,2,2
18234,1,2,2,2,3
18235,1,3,3,2,2
18236,1,2,2,2,3
18237,1,3,3,3,2
18238,1,2,2,2,2
18239,1,1,1,1,0
18240,1,2,2,2,2
18241,1,2,2,2,2
18242,1,2,2,2,3
18243,1,3,3,3,3
18244,1,2,2,2,2
18245,1,0,1,1,2
18246,1,2,3,2,2
18247,1,1,1,1,1
18248,1,0,1,2,2
18249,1,1,1,2,2
18250,1,3,3,3,3
18251,1,1,1,1,2
18252,1,2,2,1,1
18253,1,1,3,2,2
18254,1,1,2,2,2
18255,1,2,2,2,3
18256,1,3,3,2,3
18257,1,2,2,2,2
18258,1,1,1,1,1
18259,1,1,1,2,1
18260,1,0,1,2,3
18261,1,2,2,3,3
18262,1,2,2,2,2
18263,1,1,1,2,1
18264,1,2,2,2,2
18265,1,2,2,2,2
18266,1,3,3,3,3
18267,1,0,2,2,2
18268,1,0,1,2,1
18269,1,2,2,2,3
18271,1,2,2,2,2
18272,1,1,1,2,2
18273,1,2,2,2,3
18275,1,3,2,3,3
18276,1,2,2,2,3
18277,1,2,3,2,2
18278,1,1,2,2,2
18279,1,3,3,3,3
18280,1,2,2,2,2
18281,1,3,3,3,3
18282,1,3,3,2,2
18283,1,2,2,2,2
18284,1,0,1,2,2
18285,1,2,2,2,2
18286,1,3,3,3,3
18287,1,2,2,2,3
18288,1,1,1,1,1
18289,1,2,3,2,2
18290,1,1,1,1,1
18291,1,3,3,2,3
18292,1,2,2,2,2
18293,1,1,1,1,2
18294,1,0,3,3,3
18295,1,2,2,2,2
18296,1,1,1,1,1
18297,1,3,3,3,3
18298,1,2,2,2,2
18300,1,0,1,2,3
18301,1,2,2,1,1
18302,1,2,2,2,2
18303,1,2,2,2,2
18304,1,0,2,2,3
18305,1,3,3,2,2
18306,1,0,1,2,2
18307,1,2,3,2,3
18308,1,1,1,1,3
18309,1,2,2,2,3
18310,1,0,1,2,1
18311,1,3,3,3,3
18312,1,2,2,3,2
18314,1,3,3,3,3
18317,1,2,2,2,2
18318,1,0,2,2,2
18319,1,3,3,3,3
18320,1,0,2,2,2
18321,1,1,2,2,3
18322,1,2,2,2,2
18324,1,3,3,3,3
18325,1,2,2,2,2
18326,1,1,1,2,2
18327,1,3,2,2,2
18329,1,0,1,2,2
18330,1,0,1,0,1
18331,1,1,2,1,2
18332,1,3,3,3,3
18333,1,3,3,2,2
18334,1,2,2,2,2
18335,1,2,2,2,2
18336,1,3,3,3,3
18337,1,3,3,3,2
18338,1,2,2,2,3
18339,1,3,3,3,3
18340,1,3,3,2,2
18341,1,2,3,3,3
18342,1,2,2,2,2
18343,1,1,1,2,3
18344,1,2,2,2,2
18345,1,3,2,2,2
18346,1,2,2,2,2
18347,1,2,1,1,2
18348,1,1,1,1,1
18349,1,3,2,2,3
18350,1,1,1,1,1
18352,1,2,1,2,3
18353,1,2,2,1,2
18354,1,1,1,2,1
18355,1,0,1,2,1
18356,1,2,3,2,2
18357,1,2,2,2,2
18358,1,2,2,1,2
18361,1,0,1,1,2
18362,1,3,3,3,3
18363,1,3,3,3,3
18364,1,2,2,2,2
18365,1,2,2,2,2
18366,1,2,2,2,2
18367,1,3,3,2,2
18368,1,2,2,2,1
18369,1,2,2,2,2
18370,1,1,1,1,1
18371,1,3,3,2,2
18373,1,2,2,2,2
18374,1,1,1,1,1
18375,1,1,1,1,1
18376,1,2,2,2,2
18377,1,3,3,3,3
18378,1,2,2,2,2
18379,1,2,2,1,2
18380,1,2,2,2,3
18381,1,3,3,3,3
18383,1,1,2,1,1
18384,1,2,1,1,1
18386,1,3,3,3,3
18387,1,2,2,2,2
18388,1,2,3,2,3
18389,1,2,2,2,2
18390,1,2,2,2,2
18391,1,2,3,2,3
18392,1,2,1,2,2
18393,1,2,3,2,3
18394,1,2,2,2,2
18395,1,3,3,3,3
18396,1,2,2,3,2
18398,1,2,2,3,3
18399,1,3,3,2,2
18401,1,3,3,2,2
18402,1,0,1,1,1
18403,1,1,1,2,2
18404,1,2,2,2,2
18405,1,2,2,2,2
18406,1,3,3,2,2
18407,1,3,3,2,2
18408,1,3,3,3,3
18409,1,2,2,2,2
18411,1,1,1,1,2
18412,1,1,1,2,2
18413,1,3,3,2,1
18414,1,1,1,1,2
18415,1,2,2,2,1
18416,1,3,3,2,3
18417,1,1,1,2,2
18418,1,2,2,2,3
18419,1,3,3,3,3
18421,1,2,2,2,2
18422,1,3,3,2,3
18423,1,2,3,2,3
18424,1,1,1,2,3
18426,1,1,1,1,2
18427,1,2,2,2,2
18428,1,1,1,2,2
18429,1,0,2,2,3
18430,1,3,3,2,2
18432,1,2,2,2,3
18433,1,3,3,2,3
18434,1,2,1,2,2
18435,1,2,2,2,2
18436,1,1,1,1,1
18438,1,2,2,3,3
18441,1,0,1,2,2
18442,1,3,3,3,3
18444,1,2,2,2,2
18445,1,0,1,2,2
18446,1,0,1,1,1
18448,1,2,2,2,3
18449,1,2,2,2,2
18450,1,2,3,2,3
18451,1,3,3,3,3
18453,1,2,2,2,2
18454,1,3,3,3,3
18455,1,1,1,1,1
18456,1,0,2,2,2
18458,1,2,2,2,3
18459,1,3,3,2,2
18460,1,2,2,2,3
18461,1,2,1,1,2
18463,1,1,1,1,0
18464,1,2,2,2,2
18465,1,3,3,2,2
18466,1,1,1,2,1
18467,1,3,2,2,2
18468,1,1,1,1,1
18471,1,2,2,2,3
18472,1,1,1,2,2
18473,1,3,3,3,3
18474,1,3,3,2,2
18475,1,2,2,2,3
18476,1,2,2,2,2
18477,1,3,3,3,2
18478,1,1,1,2,2
18479,1,3,3,3,2
18480,1,2,2,2,2
18481,1,1,1,1,1
18482,1,3,3,3,3
18484,1,1,1,2,2
18485,1,2,3,2,3
18488,1,1,1,2,1
18489,1,3,3,3,3
18490,1,2,2,2,2
18491,1,2,2,2,2
18492,1,2,2,2,2
18494,1,2,3,3,2
18495,1,2,2,2,2
18496,1,0,1,1,1
18497,1,3,3,3,3
18498,1,2,3,2,3
18499,1,3,3,3,3
18500,1,3,3,3,3
18501,1,1,1,1,2
18502,1,2,2,2,2
18503,1,2,2,2,2
18504,1,0,1,1,1
18505,1,1,1,1,2
18506,1,1,1,1,2
18507,1,2,3,2,3
18508,1,2,2,2,3
18509,1,0,1,2,2
18510,1,2,2,2,2
18511,1,1,1,1,1
18512,1,1,1,1,1
18513,1,2,2,2,2
18514,1,1,1,1,2
18515,1,3,3,3,3
18516,1,2,2,1,2
18517,1,2,2,2,2
18518,1,1,1,2,2
18519,1,2,2,2,2
18520,1,2,2,2,3
18521,1,3,3,3,3
18522,1,1,1,1,1
18523,1,2,2,2,3
18524,1,2,2,2,2
18525,1,2,2,3,3
18526,1,2,3,1,2
18527,1,1,2,2,2
18528,1,3,3,3,2
18529,1,0,2,2,2
18530,1,2,2,2,2
18531,1,2,1,1,1
18533,1,1,2,1,1
18534,1,3,3,3,3
18535,1,1,1,2,2
18536,1,3,3,3,3
18537,1,1,2,1,2
18538,1,1,1,2,2
18539,1,1,1,2,1
18540,1,2,2,2,2
18541,1,3,3,3,2
18542,1,3,3,2,3
18544,1,2,2,2,2
18545,1,0,2,2,2
18546,1,2,2,1,2
18547,1,0,1,2,1
18548,1,0,1,1,2
18549,1,2,3,2,3
18550,1,1,2,2,2
18551,1,0,1,1,2
18552,1,1,1,2,2
18553,1,1,1,2,2
18554,1,2,2,2,2
18556,1,2,2,3,3
18557,1,2,2,2,2
18558,1,3,3,3,3
18559,1,2,2,2,3
18560,1,3,3,3,3
18561,1,3,3,3,2
18562,1,2,2,2,2
18563,1,2,2,2,2
18564,1,1,2,2,2
18565,1,0,2,2,3
18566,1,3,3,3,3
18567,1,3,3,3,3
18569,1,2,3,2,3
18570,1,3,3,3,3
18571,1,1,2,2,2
18572,1,2,2,2,2
18573,1,2,3,2,3
18574,1,2,2,1,1
18575,1,1,2,2,2
18576,1,2,2,2,2
18577,1,2,3,3,2
18578,1,1,2,2,3
18579,1,2,2,2,2
18580,1,2,3,2,3
18581,1,2,3,2,2
18582,1,2,2,2,2
18583,1,2,2,2,3
18584,1,2,2,2,3
18586,1,0,1,2,2
18587,1,2,2,2,2
18588,1,2,3,3,3
18590,1,1,1,3,3
18591,1,3,3,3,3
18592,1,1,1,1,1
18593,1,3,3,3,3
18594,1,2,2,2,3
18595,1,1,1,1,2
18596,1,3,3,2,3
18597,1,2,2,2,3
18598,1,2,2,2,2
18599,1,3,2,2,3
18600,1,3,3,3,3
18601,1,2,2,2,2
18602,1,3,2,2,2
18603,1,2,2,2,2
18604,1,2,2,2,3
18605,1,3,2,2,3
18606,1,2,3,2,2
18607,1,2,2,2,2
18608,1,3,3,2,2
18609,1,0,1,2,3
18610,1,2,2,1,1
18611,1,1,2,2,2
18612,1,1,1,1,2
18613,1,2,2,2,2
18614,1,3,3,2,2
18615,1,2,2,2,2
18616,1,3,3,3,3
18617,1,3,3,2,2
18618,1,2,3,2,2
18619,1,2,2,2,2
18620,1,2,1,2,2
18621,1,1,1,2,2
18622,1,1,1,1,1
18624,1,3,2,2,2
18626,1,0,2,2,3
18627,1,2,2,2,3
18628,1,2,2,2,2
18629,1,2,2,2,2
18630,1,2,2,2,2
18631,1,3,3,3,3
18632,1,2,2,2,3
18633,1,1,1,1,2
18634,1,0,1,2,2
18635,1,2,2,1,1
18636,1,3,3,3,3
18637,1,2,3,2,3
18638,1,1,1,1,2
18639,1,1,2,1,2
18640,1,3,3,2,2
18641,1,0,3,2,3
18642,1,2,2,2,2
18643,1,1,2,2,2
18644,1,2,2,2,3
18645,1,0,1,1,2
18646,1,3,3,3,3
18647,1,2,2,3,3
18648,1,3,2,2,3
18649,1,2,2,2,2
18650,1,2,3,2,3
18651,1,3,3,3,3
18652,1,3,3,2,3
18653,1,3,3,3,3
18654,1,2,2,2,2
18655,1,3,3,3,2
18656,1,3,3,3,3
18657,1,3,2,3,3
18658,1,0,1,1,1
18659,1,1,2,2,1
18660,1,2,2,2,2
18661,1,2,2,2,3
18662,1,2,2,2,3
18663,1,2,2,2,2
18664,1,2,3,3,2
18666,1,0,2,2,2
18667,1,1,3,3,3
18668,1,2,2,2,3
18669,1,2,2,2,2
18670,1,0,1,2,2
18671,1,2,2,2,2
18672,1,3,2,2,2
18674,1,2,2,2,3
18675,1,2,2,2,2
18676,1,3,3,3,3
18677,1,2,2,2,2
18678,1,0,1,2,2
18680,1,0,1,1,1
18681,1,3,3,3,2
18682,1,3,3,3,2
18683,1,2,2,2,2
18684,1,2,2,2,2
18685,1,3,3,3,3
18686,1,2,2,2,3
18688,1,1,1,1,1
18689,1,0,1,1,2
18690,1,0,2,2,2
18691,1,3,3,2,2
18693,1,1,1,2,2
18694,1,2,2,2,2
18695,1,1,2,2,3
18696,1,2,3,3,3
18697,1,2,2,2,2
18698,1,1,1,2,2
18700,1,1,2,2,2
18701,1,3,3,3,3
18702,1,3,3,3,3
18703,1,1,2,1,2
18704,1,2,2,2,2
18705,1,3,3,2,3
18706,1,1,1,1,1
18707,1,2,2,2,2
18708,1,2,2,2,3
18709,1,2,2,3,2
